movieId,movie_idx
1,0
2,1
3,2
5,3
6,4
7,5
9,6
10,7
11,8
12,9
14,10
15,11
16,12
17,13
18,14
19,15
20,16
21,17
22,18
23,19
24,20
25,21
26,22
28,23
29,24
31,25
32,26
34,27
36,28
39,29
41,30
44,31
45,32
46,33
47,34
48,35
50,36
52,37
58,38
60,39
62,40
65,41
69,42
70,43
73,44
76,45
79,46
81,47
86,48
88,49
89,50
94,51
95,52
97,53
100,54
101,55
104,56
105,57
107,58
110,59
111,60
112,61
122,62
125,63
135,64
140,65
141,66
144,67
145,68
147,69
150,70
151,71
153,72
154,73
157,74
158,75
159,76
160,77
161,78
162,79
163,80
164,81
165,82
168,83
169,84
170,85
172,86
173,87
174,88
175,89
176,90
180,91
181,92
185,93
186,94
188,95
193,96
194,97
195,98
196,99
198,100
203,101
204,102
207,103
208,104
215,105
216,106
218,107
222,108
223,109
224,110
225,111
227,112
230,113
231,114
232,115
233,116
234,117
235,118
236,119
237,120
239,121
246,122
247,123
248,124
249,125
252,126
253,127
256,128
257,129
258,130
260,131
261,132
262,133
265,134
266,135
267,136
272,137
273,138
276,139
277,140
280,141
281,142
282,143
288,144
290,145
292,146
293,147
296,148
300,149
303,150
306,151
307,152
308,153
314,154
315,155
316,156
317,157
318,158
319,159
322,160
327,161
328,162
329,163
332,164
333,165
337,166
338,167
339,168
342,169
344,170
345,171
348,172
349,173
350,174
351,175
353,176
355,177
356,178
357,179
361,180
362,181
364,182
366,183
367,184
368,185
370,186
371,187
372,188
373,189
374,190
376,191
377,192
379,193
380,194
381,195
382,196
383,197
393,198
405,199
410,200
412,201
413,202
415,203
417,204
419,205
420,206
421,207
423,208
427,209
428,210
431,211
432,212
434,213
435,214
440,215
441,216
442,217
445,218
454,219
455,220
457,221
464,222
466,223
468,224
471,225
474,226
475,227
477,228
480,229
481,230
485,231
489,232
490,233
491,234
492,235
493,236
494,237
497,238
500,239
502,240
507,241
508,242
509,243
514,244
515,245
516,246
519,247
520,248
524,249
527,250
529,251
531,252
532,253
533,254
534,255
535,256
537,257
538,258
539,259
540,260
541,261
542,262
543,263
546,264
551,265
552,266
553,267
555,268
562,269
575,270
585,271
586,272
587,273
588,274
589,275
590,276
592,277
593,278
594,279
595,280
596,281
597,282
599,283
605,284
608,285
609,286
610,287
616,288
628,289
631,290
637,291
640,292
647,293
648,294
653,295
661,296
663,297
671,298
673,299
694,300
707,301
708,302
709,303
711,304
714,305
719,306
720,307
724,308
728,309
733,310
736,311
737,312
741,313
742,314
743,315
745,316
748,317
750,318
761,319
762,320
765,321
778,322
780,323
783,324
784,325
785,326
786,327
788,328
798,329
799,330
800,331
801,332
802,333
805,334
810,335
818,336
830,337
832,338
836,339
837,340
838,341
839,342
842,343
849,344
852,345
858,346
866,347
880,348
892,349
898,350
899,351
900,352
902,353
903,354
904,355
905,356
908,357
909,358
910,359
911,360
912,361
913,362
914,363
915,364
916,365
918,366
919,367
920,368
922,369
923,370
924,371
926,372
928,373
930,374
933,375
934,376
951,377
952,378
953,379
954,380
955,381
965,382
968,383
969,384
971,385
986,386
991,387
994,388
996,389
999,390
1007,391
1013,392
1015,393
1017,394
1019,395
1020,396
1021,397
1022,398
1023,399
1025,400
1027,401
1028,402
1029,403
1030,404
1031,405
1032,406
1033,407
1035,408
1036,409
1037,410
1041,411
1042,412
